EventTime,EventType,ServiceID,DomainID,EventID,TotalUtil,UpTime
131.8,allocate,23,2,113,330,10.0
131.8,allocate,99,2,111,24,10.0
131.8,allocate,44,2,110,171,10.0
131.8,deallocate,63,9,109,104,0.0
131.8,deallocate,23,9,108,330,0.0
131.8,deallocate,99,9,106,24,0.0
131.8,deallocate,44,9,105,171,0.0
131.8,allocate,63,2,114,104,10.0
131.8,deallocate,72,2,962,300,0.0
131.8,deallocate,68,2,963,120,0.0
131.8,allocate,68,8,965,120,5.0
131.8,allocate,32,2,112,50,10.0
131.8,deallocate,15,2,1055,105,0.0
131.8,deallocate,8,2,1056,48,0.0
132,deallocate,98,5,2248,3645.0,0
132.2,allocate,71,0,496,18,8.88888888888889
132.2,allocate,89,0,495,273,8.88888888888889
132.2,deallocate,71,9,494,18,0.0
132.2,deallocate,89,9,493,273,0.0
133,deallocate,37,5,2258,3840.0,0
133,allocate,93,6,2153,1904.0,34
133,deallocate,71,4,2375,720.0,0
133.1,deallocate,95,4,639,15,0.0
133.1,deallocate,48,4,644,108,0.0
133.1,allocate,77,0,649,20,6.0
133.1,deallocate,77,4,641,20,0.0
133.1,allocate,79,0,654,280,6.0
133.1,allocate,71,0,653,18,6.0
133.1,allocate,48,0,652,108,6.0
133.1,allocate,53,0,650,147,6.0
133.1,deallocate,50,4,640,37,0.0
133.1,allocate,50,0,648,37,6.0
133.1,deallocate,71,4,645,18,0.0
133.1,allocate,45,0,651,12,6.0
133.1,allocate,95,0,647,15,6.0
133.1,deallocate,79,4,646,280,0.0
133.1,deallocate,45,4,643,12,0.0
133.1,deallocate,53,4,642,147,0.0
134,allocate,48,1,2370,3780.0,35
134,allocate,58,9,2244,1518.0,46
134,allocate,79,9,2288,12040.0,43
135,deallocate,1,4,2261,4100.0,0
135,allocate,7,8,2304,1890.0,30
136,deallocate,41,6,2282,2400.0,0
136,allocate,17,2,2219,1764.0,49
136.7,deallocate,41,4,830,60,0.0
136.7,deallocate,47,4,829,132,0.0
136.7,deallocate,14,4,832,96,0.0
136.7,deallocate,91,4,831,50,0.0
136.8,deallocate,72,8,964,300,0.0
136.8,allocate,72,0,966,300,5.0
136.8,deallocate,68,8,965,120,0.0
136.8,allocate,68,0,967,120,5.0
137,deallocate,39,2,2158,6660.0,0
137,allocate,13,0,2374,8600.0,43
138,allocate,92,0,2201,4324.0,47
138,allocate,73,0,2243,16000.0,40
138,allocate,20,7,2298,462.0,42
139,deallocate,83,3,2236,1020.0,0
139,allocate,4,0,2177,2904.0,33
139,allocate,62,9,2284,4182.0,41
139,allocate,68,6,2324,4680.0,39
139,allocate,68,6,2170,4080.0,34
139.1,deallocate,48,0,652,108,0.0
139.1,deallocate,45,0,651,12,0.0
139.1,allocate,77,6,657,20,6.0
139.1,allocate,50,6,656,37,6.0
139.1,allocate,95,6,655,15,6.0
139.1,deallocate,79,0,654,280,0.0
139.1,deallocate,71,0,653,18,0.0
139.1,deallocate,53,0,650,147,0.0
139.1,deallocate,77,0,649,20,0.0
139.1,allocate,45,6,659,12,6.0
139.1,deallocate,95,0,647,15,0.0
139.1,allocate,48,6,660,108,6.0
139.1,allocate,71,6,661,18,6.0
139.1,allocate,79,6,662,280,6.0
139.1,allocate,53,6,658,147,6.0
139.1,deallocate,50,0,648,37,0.0
140,allocate,94,3,2188,1470.0,35
140,deallocate,48,9,2369,4752.0,0
140,allocate,77,9,2140,980.0,49
140,deallocate,2,0,2184,1584.0,0
141.0,deallocate,89,0,495,273,0.0
141.0,allocate,89,8,497,273,8.88888888888889
141.0,allocate,71,8,498,18,8.88888888888889
141.0,deallocate,71,0,496,18,0.0
141.8,allocate,72,9,968,300,5.0
141.8,deallocate,72,0,966,300,0.0
141.8,deallocate,68,0,967,120,0.0
141.8,allocate,32,7,117,50,10.0
141.8,allocate,68,5,995,120,8.333333333333334
141.8,allocate,23,7,118,330,10.0
141.8,allocate,99,7,116,24,10.0
141.8,deallocate,99,2,111,24,0.0
141.8,deallocate,63,2,114,104,0.0
141.8,allocate,44,7,115,171,10.0
141.8,allocate,63,7,119,104,10.0
141.8,allocate,68,9,969,120,5.0
141.8,allocate,39,5,996,180,8.333333333333334
141.8,deallocate,44,2,110,171,0.0
141.8,allocate,7,5,999,63,8.333333333333334
141.8,allocate,84,5,998,28,8.333333333333334
141.8,deallocate,32,2,112,50,0.0
141.8,deallocate,23,2,113,330,0.0
141.8,allocate,51,5,997,36,8.333333333333334
142,deallocate,26,4,2202,5733.0,0
142,deallocate,30,2,2333,1520.0,0
143,allocate,40,9,2356,11466.0,42
143,allocate,24,5,2209,17100.0,38
143,deallocate,45,1,2226,360.0,0
143,deallocate,28,2,2357,5358.0,0
143,deallocate,18,7,2275,3290.0,0
144,deallocate,58,6,2362,1452.0,0
144,deallocate,44,1,2296,7011.0,0
144,allocate,72,4,2348,13500.0,45
144,deallocate,28,6,2350,4446.0,0
144,allocate,76,3,2290,15840.0,33
144.2,deallocate,9,1,82,316,0.0
144.2,allocate,9,4,83,316,30.0
145,deallocate,47,1,2240,5412.0,0
145,deallocate,12,3,2302,988.0,0
145,deallocate,44,9,2354,8208.0,0
145.1,allocate,45,2,667,12,6.0
145.1,allocate,50,2,664,37,6.0
145.1,allocate,95,2,663,15,6.0
145.1,allocate,48,2,668,108,6.0
145.1,allocate,71,2,669,18,6.0
145.1,allocate,79,2,670,280,6.0
145.1,deallocate,95,6,655,15,0.0
145.1,allocate,53,2,666,147,6.0
145.1,deallocate,79,6,662,280,0.0
145.1,deallocate,71,6,661,18,0.0
145.1,allocate,77,2,665,20,6.0
145.1,deallocate,45,6,659,12,0.0
145.1,deallocate,53,6,658,147,0.0
145.1,deallocate,77,6,657,20,0.0
145.1,deallocate,50,6,656,37,0.0
145.1,deallocate,48,6,660,108,0.0
146,deallocate,11,6,2340,23226.0,0
146.8,deallocate,72,9,968,300,0.0
146.8,deallocate,68,9,969,120,0.0
146.8,allocate,68,1,971,120,5.0
146.8,allocate,72,1,970,300,5.0
147,deallocate,30,3,2222,1320.0,0
148,deallocate,63,6,2239,3848.0,0
148,allocate,84,9,2325,840.0,30
149,allocate,26,8,2267,7056.0,48
149.9,allocate,71,4,500,18,8.88888888888889
149.9,allocate,89,4,499,273,8.88888888888889
149.9,deallocate,89,8,497,273,0.0
149.9,deallocate,71,8,498,18,0.0
150,deallocate,73,5,2341,18800.0,0
150.1,deallocate,7,5,999,63,0.0
150.1,deallocate,68,5,995,120,0.0
150.1,deallocate,51,5,997,36,0.0
150.1,deallocate,84,5,998,28,0.0
150.1,allocate,39,1,1001,180,8.333333333333334
150.1,deallocate,39,5,996,180,0.0
150.1,allocate,51,1,1002,36,8.333333333333334
150.1,allocate,84,1,1003,28,8.333333333333334
150.1,allocate,7,1,1004,63,8.333333333333334
150.1,allocate,68,1,1000,120,8.333333333333334
150.2,allocate,63,7,893,104,1.0
150.2,allocate,66,7,894,132,1.0
150.2,allocate,47,7,898,132,1.0
150.2,allocate,94,7,896,42,1.0
150.2,allocate,49,7,895,156,1.0
150.2,allocate,27,7,897,38,1.0
150.6,allocate,78,5,441,42,4.285714285714286
150.6,allocate,30,5,438,40,4.285714285714286
150.6,allocate,68,5,439,120,4.285714285714286
150.6,allocate,14,5,440,96,4.285714285714286
150.6,allocate,86,5,442,68,4.285714285714286
150.6,allocate,83,5,443,30,4.285714285714286
150.6,allocate,43,5,444,67,4.285714285714286
151,allocate,59,5,2291,1056.0,44
151,allocate,28,1,2161,4446.0,39
151,allocate,19,2,2183,1892.0,43
151,deallocate,62,1,2259,4488.0,0
151,allocate,71,2,2287,648.0,36
151.1,deallocate,95,2,663,15,0.0
151.1,allocate,48,5,676,108,6.0
151.1,allocate,79,5,678,280,6.0
151.1,deallocate,77,2,665,20,0.0
151.1,allocate,77,5,673,20,6.0
151.1,deallocate,53,2,666,147,0.0
151.1,deallocate,48,2,668,108,0.0
151.1,allocate,50,5,672,37,6.0
151.1,allocate,95,5,671,15,6.0
151.1,deallocate,79,2,670,280,0.0
151.1,deallocate,71,2,669,18,0.0
151.1,deallocate,50,2,664,37,0.0
151.1,deallocate,45,2,667,12,0.0
151.1,allocate,71,5,677,18,6.0
151.1,allocate,45,5,675,12,6.0
151.1,allocate,53,5,674,147,6.0
151.2,allocate,66,5,900,132,1.0
151.2,deallocate,47,7,898,132,0.0
151.2,deallocate,94,7,896,42,0.0
151.2,deallocate,27,7,897,38,0.0
151.2,allocate,27,5,903,38,1.0
151.2,deallocate,63,7,893,104,0.0
151.2,allocate,94,5,902,42,1.0
151.2,allocate,49,5,901,156,1.0
151.2,allocate,63,5,899,104,1.0
151.2,deallocate,66,7,894,132,0.0
151.2,deallocate,49,7,895,156,0.0
151.2,allocate,47,5,904,132,1.0
151.8,allocate,63,5,124,104,10.0
151.8,deallocate,44,7,115,171,0.0
151.8,deallocate,99,7,116,24,0.0
151.8,allocate,99,5,121,24,10.0
151.8,allocate,23,5,123,330,10.0
151.8,allocate,32,5,122,50,10.0
151.8,allocate,44,5,120,171,10.0
151.8,deallocate,63,7,119,104,0.0
151.8,allocate,68,5,973,120,5.0
151.8,allocate,72,5,972,300,5.0
151.8,deallocate,68,1,971,120,0.0
151.8,deallocate,32,7,117,50,0.0
151.8,deallocate,23,7,118,330,0.0
151.8,deallocate,72,1,970,300,0.0
151.9,allocate,24,2,128,450,8.333333333333334
151.9,allocate,45,2,127,12,8.333333333333334
151.9,allocate,88,2,126,30,8.333333333333334
151.9,allocate,3,2,129,13,8.333333333333334
151.9,allocate,77,2,125,20,8.333333333333334
152,deallocate,98,9,2322,2511.0,0
152.2,deallocate,66,5,900,132,0.0
152.2,deallocate,94,5,902,42,0.0
152.2,deallocate,27,5,903,38,0.0
152.2,allocate,49,3,907,156,1.0
152.2,allocate,94,3,908,42,1.0
152.2,deallocate,63,5,899,104,0.0
152.2,allocate,47,3,910,132,1.0
152.2,deallocate,49,5,901,156,0.0
152.2,deallocate,47,5,904,132,0.0
152.2,allocate,27,3,909,38,1.0
152.2,allocate,66,3,906,132,1.0
152.2,allocate,63,3,905,104,1.0
153,deallocate,82,5,2246,3354.0,0
153,deallocate,22,8,2195,6960.0,0
153,deallocate,95,3,2220,525.0,0
153,allocate,17,1,2279,1260.0,35
153.2,deallocate,47,3,910,132,0.0
153.2,deallocate,63,3,905,104,0.0
153.2,deallocate,66,3,906,132,0.0
153.2,deallocate,49,3,907,156,0.0
153.2,deallocate,94,3,908,42,0.0
153.2,deallocate,27,3,909,38,0.0
153.2,allocate,63,1,911,104,1.0
153.2,allocate,66,1,912,132,1.0
153.2,allocate,47,1,916,132,1.0
153.2,allocate,94,1,914,42,1.0
153.2,allocate,27,1,915,38,1.0
153.2,allocate,49,1,913,156,1.0
154,allocate,93,2,2171,2352.0,42
154,allocate,68,4,2152,4200.0,35
154.2,allocate,47,4,922,132,1.0
154.2,deallocate,47,1,916,132,0.0
154.2,deallocate,63,1,911,104,0.0
154.2,deallocate,66,1,912,132,0.0
154.2,deallocate,49,1,913,156,0.0
154.2,deallocate,27,1,915,38,0.0
154.2,deallocate,94,1,914,42,0.0
154.2,allocate,94,4,920,42,1.0
154.2,allocate,66,4,918,132,1.0
154.2,allocate,49,4,919,156,1.0
154.2,allocate,27,4,921,38,1.0
154.2,allocate,63,4,917,104,1.0
154.9,allocate,86,2,449,68,4.285714285714286
154.9,deallocate,43,5,444,67,0.0
154.9,allocate,78,2,448,42,4.285714285714286
154.9,allocate,14,2,447,96,4.285714285714286
154.9,allocate,68,2,446,120,4.285714285714286
154.9,allocate,30,2,445,40,4.285714285714286
154.9,deallocate,86,5,442,68,0.0
154.9,deallocate,83,5,443,30,0.0
154.9,deallocate,14,5,440,96,0.0
154.9,deallocate,68,5,439,120,0.0
154.9,deallocate,30,5,438,40,0.0
154.9,allocate,43,2,451,67,4.285714285714286
154.9,allocate,83,2,450,30,4.285714285714286
154.9,deallocate,78,5,441,42,0.0
155,deallocate,24,7,2270,14850.0,0
155,allocate,91,0,2257,2100.0,42
155,deallocate,5,3,2256,2744.0,0
155.2,deallocate,63,4,917,104,0.0
155.2,allocate,47,8,928,132,1.0
155.2,allocate,94,8,926,42,1.0
155.2,allocate,49,8,925,156,1.0
155.2,allocate,66,8,924,132,1.0
155.2,allocate,27,8,927,38,1.0
155.2,deallocate,47,4,922,132,0.0
155.2,deallocate,66,4,918,132,0.0
155.2,allocate,63,8,923,104,1.0
155.2,deallocate,49,4,919,156,0.0
155.2,deallocate,27,4,921,38,0.0
155.2,deallocate,94,4,920,42,0.0
156,allocate,46,8,2361,11388.0,39
156.2,deallocate,94,8,926,42,0.0
156.2,allocate,94,2,932,42,1.0
156.2,allocate,27,2,933,38,1.0
156.2,allocate,47,2,934,132,1.0
156.2,allocate,63,2,929,104,1.0
156.2,deallocate,47,8,928,132,0.0
156.2,deallocate,66,8,924,132,0.0
156.2,allocate,49,2,931,156,1.0
156.2,deallocate,49,8,925,156,0.0
156.2,allocate,66,2,930,132,1.0
156.2,deallocate,63,8,923,104,0.0
156.2,deallocate,27,8,927,38,0.0
156.8,allocate,68,3,975,120,5.0
156.8,allocate,72,3,974,300,5.0
156.8,deallocate,68,5,973,120,0.0
156.8,deallocate,72,5,972,300,0.0
157,allocate,33,3,2192,1260.0,42
157,deallocate,6,8,2255,3255.0,0
157.1,allocate,71,7,685,18,6.0
157.1,deallocate,50,5,672,37,0.0
157.1,deallocate,53,5,674,147,0.0
157.1,allocate,77,7,681,20,6.0
157.1,deallocate,77,5,673,20,0.0
157.1,allocate,79,7,686,280,6.0
157.1,deallocate,48,5,676,108,0.0
157.1,deallocate,71,5,677,18,0.0
157.1,deallocate,45,5,675,12,0.0
157.1,allocate,95,7,679,15,6.0
157.1,allocate,50,7,680,37,6.0
157.1,allocate,53,7,682,147,6.0
157.1,deallocate,95,5,671,15,0.0
157.1,allocate,45,7,683,12,6.0
157.1,allocate,48,7,684,108,6.0
157.1,deallocate,79,5,678,280,0.0
157.2,allocate,49,0,937,156,1.0
157.2,deallocate,63,2,929,104,0.0
157.2,allocate,27,0,939,38,1.0
157.2,allocate,94,0,938,42,1.0
157.2,allocate,66,0,936,132,1.0
157.2,allocate,47,0,940,132,1.0
157.2,deallocate,27,2,933,38,0.0
157.2,deallocate,47,2,934,132,0.0
157.2,deallocate,66,2,930,132,0.0
157.2,allocate,63,0,935,104,1.0
157.2,deallocate,94,2,932,42,0.0
157.2,deallocate,49,2,931,156,0.0
158,deallocate,33,1,2295,1200.0,0
158,deallocate,91,5,2163,1600.0,0
158,allocate,64,3,2230,504.0,36
158,allocate,61,9,2198,3192.0,38
158.2,deallocate,94,0,938,42,0.0
158.2,allocate,87,3,216,236,4.285714285714286
158.2,deallocate,47,0,940,132,0.0
158.2,allocate,47,9,946,132,1.0
158.2,allocate,63,9,941,104,1.0
158.2,deallocate,49,0,937,156,0.0
158.2,allocate,92,3,218,92,4.285714285714286
158.2,allocate,5,3,220,56,4.285714285714286
158.2,allocate,13,3,217,200,4.285714285714286
158.2,deallocate,66,0,936,132,0.0
158.2,deallocate,27,0,939,38,0.0
158.2,allocate,56,3,219,260,4.285714285714286
158.2,deallocate,63,0,935,104,0.0
158.2,allocate,27,9,945,38,1.0
158.2,allocate,94,9,944,42,1.0
158.2,allocate,49,9,943,156,1.0
158.2,allocate,66,9,942,132,1.0
158.5,allocate,68,0,1005,120,8.333333333333334
158.5,allocate,51,0,1007,36,8.333333333333334
158.5,allocate,84,0,1008,28,8.333333333333334
158.5,allocate,39,0,1006,180,8.333333333333334
158.5,deallocate,51,1,1002,36,0.0
158.5,deallocate,68,1,1000,120,0.0
158.5,deallocate,84,1,1003,28,0.0
158.5,deallocate,7,1,1004,63,0.0
158.5,deallocate,39,1,1001,180,0.0
158.5,allocate,7,0,1009,63,8.333333333333334
158.8,allocate,71,6,502,18,8.88888888888889
158.8,deallocate,89,4,499,273,0.0
158.8,deallocate,71,4,500,18,0.0
158.8,allocate,89,6,501,273,8.88888888888889
159,deallocate,76,1,2308,17760.0,0
159,deallocate,35,3,2314,8190.0,0
159,allocate,93,8,2345,1960.0,35
159.2,allocate,68,4,453,120,4.285714285714286
159.2,deallocate,30,2,445,40,0.0
159.2,deallocate,83,2,450,30,0.0
159.2,deallocate,68,2,446,120,0.0
159.2,deallocate,14,2,447,96,0.0
159.2,deallocate,78,2,448,42,0.0
159.2,deallocate,86,2,449,68,0.0
159.2,deallocate,63,9,941,104,0.0
159.2,deallocate,66,9,942,132,0.0
159.2,deallocate,49,9,943,156,0.0
159.2,allocate,30,4,452,40,4.285714285714286
159.2,allocate,14,4,454,96,4.285714285714286
159.2,allocate,43,4,458,67,4.285714285714286
159.2,allocate,86,4,456,68,4.285714285714286
159.2,allocate,83,4,457,30,4.285714285714286
159.2,allocate,63,6,947,104,1.0
159.2,deallocate,43,2,451,67,0.0
159.2,deallocate,94,9,944,42,0.0
159.2,allocate,49,6,949,156,1.0
159.2,allocate,47,6,952,132,1.0
159.2,allocate,27,6,951,38,1.0
159.2,allocate,94,6,950,42,1.0
159.2,deallocate,47,9,946,132,0.0
159.2,allocate,66,6,948,132,1.0
159.2,allocate,78,4,455,42,4.285714285714286
159.2,deallocate,27,9,945,38,0.0
160,deallocate,53,4,2316,5439.0,0
160,allocate,72,7,2276,12000.0,40
160.2,deallocate,47,6,952,132,0.0
160.2,deallocate,63,6,947,104,0.0
160.2,allocate,45,8,132,12,8.333333333333334
160.2,allocate,24,8,133,450,8.333333333333334
160.2,deallocate,45,2,127,12,0.0
160.2,deallocate,24,2,128,450,0.0
160.2,deallocate,3,2,129,13,0.0
160.2,allocate,77,8,130,20,8.333333333333334
160.2,allocate,88,8,131,30,8.333333333333334
160.2,deallocate,88,2,126,30,0.0
160.2,deallocate,77,2,125,20,0.0
160.2,allocate,3,8,134,13,8.333333333333334
160.2,deallocate,66,6,948,132,0.0
160.2,deallocate,27,6,951,38,0.0
160.2,deallocate,94,6,950,42,0.0
160.2,deallocate,49,6,949,156,0.0
161,deallocate,95,6,2306,705.0,0
161.6,allocate,2,4,35,48,30.0
161.6,allocate,65,4,36,80,30.0
161.6,allocate,77,4,39,20,30.0
161.6,allocate,24,4,38,450,30.0
161.6,deallocate,89,3,26,273,0.0
161.6,allocate,89,4,34,273,30.0
161.6,allocate,0,4,33,450,30.0
161.6,allocate,49,4,37,156,30.0
161.6,deallocate,65,3,28,80,0.0
161.6,deallocate,0,3,25,450,0.0
161.6,deallocate,24,3,30,450,0.0
161.6,deallocate,49,3,29,156,0.0
161.6,allocate,8,4,32,48,30.0
161.6,deallocate,77,3,31,20,0.0
161.6,deallocate,2,3,27,48,0.0
161.6,deallocate,8,3,24,48,0.0
161.8,deallocate,68,3,975,120,0.0
161.8,allocate,72,4,976,300,5.0
161.8,deallocate,72,3,974,300,0.0
161.8,deallocate,99,5,121,24,0.0
161.8,deallocate,32,5,122,50,0.0
161.8,deallocate,44,5,120,171,0.0
161.8,deallocate,23,5,123,330,0.0
161.8,deallocate,63,5,124,104,0.0
161.8,allocate,68,4,977,120,5.0
162,deallocate,32,8,2366,2150.0,0
162.5,allocate,56,4,224,260,4.285714285714286
162.5,allocate,92,4,223,92,4.285714285714286
162.5,allocate,13,4,222,200,4.285714285714286
162.5,allocate,5,4,225,56,4.285714285714286
162.5,deallocate,92,3,218,92,0.0
162.5,deallocate,56,3,219,260,0.0
162.5,deallocate,5,3,220,56,0.0
162.5,deallocate,87,3,216,236,0.0
162.5,deallocate,13,3,217,200,0.0
162.5,allocate,87,4,221,236,4.285714285714286
163,allocate,41,4,2281,2580.0,43
163,allocate,21,1,2179,10780.0,44
163,allocate,86,5,2309,2584.0,38
163.1,allocate,77,3,689,20,6.0
163.1,allocate,50,3,688,37,6.0
163.1,allocate,71,3,693,18,6.0
163.1,allocate,53,3,690,147,6.0
163.1,deallocate,71,7,685,18,0.0
163.1,deallocate,48,7,684,108,0.0
163.1,deallocate,45,7,683,12,0.0
163.1,deallocate,53,7,682,147,0.0
163.1,deallocate,77,7,681,20,0.0
163.1,allocate,79,3,694,280,6.0
163.1,deallocate,79,7,686,280,0.0
163.1,deallocate,95,7,679,15,0.0
163.1,allocate,45,3,691,12,6.0
163.1,allocate,48,3,692,108,6.0
163.1,deallocate,50,7,680,37,0.0
163.1,allocate,95,3,687,15,6.0
163.5,allocate,78,9,462,42,4.285714285714286
163.5,deallocate,83,4,457,30,0.0
163.5,deallocate,86,4,456,68,0.0
163.5,deallocate,78,4,455,42,0.0
163.5,allocate,43,9,465,67,4.285714285714286
163.5,allocate,86,9,463,68,4.285714285714286
163.5,deallocate,43,4,458,67,0.0
163.5,allocate,30,9,459,40,4.285714285714286
163.5,allocate,14,9,461,96,4.285714285714286
163.5,allocate,68,9,460,120,4.285714285714286
163.5,deallocate,14,4,454,96,0.0
163.5,deallocate,30,4,452,40,0.0
163.5,deallocate,68,4,453,120,0.0
163.5,allocate,83,9,464,30,4.285714285714286
164,allocate,12,2,2363,1092.0,42
164,allocate,3,1,2347,442.0,34
165,deallocate,39,6,2300,6120.0,0
165,allocate,81,9,2181,2150.0,43
165,allocate,1,0,2335,4600.0,46
165,deallocate,32,7,2264,2150.0,0
165,deallocate,7,8,2304,1890.0,0
166,allocate,95,9,2301,675.0,45
166,allocate,3,5,2216,507.0,39
166,allocate,36,7,2332,1600.0,32
166,allocate,19,8,2166,1936.0,44
166.8,allocate,87,1,226,236,4.285714285714286
166.8,allocate,72,6,978,300,5.0
166.8,allocate,56,1,229,260,4.285714285714286
166.8,allocate,92,1,228,92,4.285714285714286
166.8,deallocate,5,4,225,56,0.0
166.8,allocate,13,1,227,200,4.285714285714286
166.8,deallocate,92,4,223,92,0.0
166.8,deallocate,68,0,1005,120,0.0
166.8,deallocate,39,0,1006,180,0.0
166.8,allocate,5,1,230,56,4.285714285714286
166.8,deallocate,84,0,1008,28,0.0
166.8,allocate,68,3,1010,120,8.333333333333334
166.8,allocate,39,3,1011,180,8.333333333333334
166.8,allocate,51,3,1012,36,8.333333333333334
166.8,allocate,84,3,1013,28,8.333333333333334
166.8,allocate,7,3,1014,63,8.333333333333334
166.8,deallocate,51,0,1007,36,0.0
166.8,deallocate,7,0,1009,63,0.0
166.8,deallocate,56,4,224,260,0.0
166.8,deallocate,13,4,222,200,0.0
166.8,deallocate,87,4,221,236,0.0
166.8,deallocate,72,4,976,300,0.0
166.8,deallocate,68,4,977,120,0.0
166.8,allocate,68,6,979,120,5.0
167,allocate,33,4,2315,1470.0,49
167,deallocate,93,6,2153,1904.0,0
167.7,allocate,30,8,466,40,4.285714285714286
167.7,allocate,86,8,470,68,4.285714285714286
167.7,deallocate,68,9,460,120,0.0
167.7,allocate,78,8,469,42,4.285714285714286
167.7,deallocate,71,6,502,18,0.0
167.7,allocate,89,3,503,273,8.88888888888889
167.7,allocate,71,3,504,18,8.88888888888889
167.7,allocate,83,8,471,30,4.285714285714286
167.7,allocate,43,8,472,67,4.285714285714286
167.7,deallocate,30,9,459,40,0.0
167.7,deallocate,89,6,501,273,0.0
167.7,deallocate,14,9,461,96,0.0
167.7,allocate,14,8,468,96,4.285714285714286
167.7,deallocate,86,9,463,68,0.0
167.7,deallocate,83,9,464,30,0.0
167.7,deallocate,43,9,465,67,0.0
167.7,allocate,68,8,467,120,4.285714285714286
167.7,deallocate,78,9,462,42,0.0
168,deallocate,14,9,2263,3552.0,0
168.6,allocate,45,4,137,12,8.333333333333334
168.6,allocate,24,4,138,450,8.333333333333334
168.6,deallocate,3,8,134,13,0.0
168.6,deallocate,24,8,133,450,0.0
168.6,deallocate,45,8,132,12,0.0
168.6,deallocate,88,8,131,30,0.0
168.6,deallocate,77,8,130,20,0.0
168.6,allocate,3,4,139,13,8.333333333333334
168.6,allocate,77,4,135,20,8.333333333333334
168.6,allocate,88,4,136,30,8.333333333333334
169,allocate,52,2,2249,1080.0,45
169,deallocate,48,1,2370,3780.0,0
169.1,allocate,95,1,695,15,6.0
169.1,deallocate,48,3,692,108,0.0
169.1,deallocate,77,3,689,20,0.0
169.1,allocate,77,1,697,20,6.0
169.1,allocate,53,1,698,147,6.0
169.1,allocate,45,1,699,12,6.0
169.1,allocate,48,1,700,108,6.0
169.1,deallocate,79,3,694,280,0.0
169.1,deallocate,71,3,693,18,0.0
169.1,allocate,50,1,696,37,6.0
169.1,allocate,79,1,702,280,6.0
169.1,deallocate,53,3,690,147,0.0
169.1,deallocate,45,3,691,12,0.0
169.1,deallocate,50,3,688,37,0.0
169.1,deallocate,95,3,687,15,0.0
169.1,allocate,71,1,701,18,6.0
170,deallocate,8,3,2223,2160.0,0
171,allocate,76,5,2160,23040.0,48
171,deallocate,0,5,2205,18000.0,0
171.1,deallocate,5,1,230,56,0.0
171.1,deallocate,56,1,229,260,0.0
171.1,deallocate,92,1,228,92,0.0
171.1,deallocate,87,1,226,236,0.0
171.1,allocate,5,7,235,56,4.285714285714286
171.1,allocate,56,7,234,260,4.285714285714286
171.1,allocate,92,7,233,92,4.285714285714286
171.1,allocate,87,7,231,236,4.285714285714286
171.1,deallocate,13,1,227,200,0.0
171.1,allocate,13,7,232,200,4.285714285714286
171.8,deallocate,68,6,979,120,0.0
171.8,deallocate,72,6,978,300,0.0
172.0,deallocate,68,8,467,120,0.0
172.0,allocate,83,6,478,30,4.285714285714286
172.0,deallocate,43,8,472,67,0.0
172.0,allocate,30,6,473,40,4.285714285714286
172.0,allocate,68,6,474,120,4.285714285714286
172.0,allocate,43,6,479,67,4.285714285714286
172.0,allocate,86,6,477,68,4.285714285714286
172.0,deallocate,14,8,468,96,0.0
172.0,allocate,78,6,476,42,4.285714285714286
172.0,allocate,14,6,475,96,4.285714285714286
172.0,deallocate,30,8,466,40,0.0
172.0,deallocate,78,8,469,42,0.0
172.0,deallocate,86,8,470,68,0.0
172,allocate,7,0,2193,2709.0,43
172,deallocate,4,0,2177,2904.0,0
172,deallocate,73,9,2156,18800.0,0
172.0,deallocate,83,8,471,30,0.0
173,deallocate,83,3,2280,1350.0,0
173,deallocate,68,6,2170,4080.0,0
174,allocate,7,4,2238,1890.0,30
174.2,deallocate,9,4,83,316,0.0
174.2,allocate,9,0,84,316,30.0
175,deallocate,65,2,2376,3600.0,0
175,allocate,14,2,2317,3168.0,33
175,deallocate,94,3,2188,1470.0,0
175.1,deallocate,95,1,695,15,0.0
175.1,allocate,77,9,705,20,6.0
175.1,deallocate,48,1,700,108,0.0
175.1,deallocate,45,1,699,12,0.0
175.1,deallocate,71,1,701,18,0.0
175.1,deallocate,53,1,698,147,0.0
175.1,deallocate,79,1,702,280,0.0
175.1,allocate,95,9,703,15,6.0
175.1,allocate,50,9,704,37,6.0
175.1,allocate,39,4,1016,180,8.333333333333334
175.1,allocate,53,9,706,147,6.0
175.1,allocate,45,9,707,12,6.0
175.1,allocate,48,9,708,108,6.0
175.1,allocate,71,9,709,18,6.0
175.1,allocate,79,9,710,280,6.0
175.1,allocate,84,4,1018,28,8.333333333333334
175.1,deallocate,77,1,697,20,0.0
175.1,allocate,7,4,1019,63,8.333333333333334
175.1,allocate,51,4,1017,36,8.333333333333334
175.1,deallocate,39,3,1011,180,0.0
175.1,allocate,68,4,1015,120,8.333333333333334
175.1,deallocate,7,3,1014,63,0.0
175.1,deallocate,84,3,1013,28,0.0
175.1,deallocate,51,3,1012,36,0.0
175.1,deallocate,50,1,696,37,0.0
175.1,deallocate,68,3,1010,120,0.0
175.4,allocate,87,5,236,236,4.285714285714286
175.4,allocate,5,5,240,56,4.285714285714286
175.4,allocate,13,5,237,200,4.285714285714286
175.4,deallocate,56,7,234,260,0.0
175.4,deallocate,5,7,235,56,0.0
175.4,deallocate,13,7,232,200,0.0
175.4,deallocate,87,7,231,236,0.0
175.4,deallocate,92,7,233,92,0.0
